filepath,label
all_comp/0/10000329583.jpg,0
all_comp/0/10008364696.jpg,0
all_comp/0/10025811473.jpg,0
all_comp/0/10290277443.jpg,0
all_comp/0/10456825675.jpg,0
all_comp/0/10473087145.jpg,0
all_comp/0/10473098414.jpg,0
all_comp/0/10473482664.jpg,0
all_comp/0/10493878145.jpg,0
all_comp/0/10537403165.jpg,0
all_comp/0/10574289425.jpg,0
all_comp/0/10630304095.jpg,0
all_comp/0/10665347706.jpg,0
all_comp/0/10757438833.jpg,0
all_comp/0/10825268334.jpg,0
all_comp/0/10857861886.jpg,0
all_comp/0/11022916283.jpg,0
all_comp/0/11218546565.jpg,0
all_comp/0/11221046455.jpg,0
all_comp/0/11388332794.jpg,0
all_comp/0/11483623933.jpg,0
all_comp/0/11488409076.jpg,0
all_comp/0/11643619633.jpg,0
all_comp/0/11695429236.jpg,0
all_comp/0/11730951345.jpg,0
all_comp/0/11804063114.jpg,0
all_comp/0/11836699024.jpg,0
all_comp/0/11874285185.jpg,0
all_comp/0/11904195824.jpg,0
all_comp/0/11916798566.jpg,0
all_comp/0/11992955204.jpg,0
all_comp/0/12067171014.jpg,0
all_comp/0/12204325513.jpg,0
all_comp/0/12411081993.jpg,0
all_comp/0/12487807955.jpg,0
all_comp/0/12519387373.jpg,0
all_comp/0/12567732234.jpg,0
all_comp/0/12576221775.jpg,0
all_comp/0/12576411184.jpg,0
all_comp/0/12711104745.jpg,0
all_comp/0/12797687824.jpg,0
all_comp/0/12873562463.jpg,0
all_comp/0/12877633474.jpg,0
all_comp/0/13094236615.jpg,0
all_comp/0/13117065974.jpg,0
all_comp/0/13183552415.jpg,0
all_comp/0/13253103304.jpg,0
all_comp/0/13266642333.jpg,0
all_comp/0/13367318524.jpg,0
all_comp/0/13517768955.jpg,0
all_comp/0/13608678394.jpg,0
all_comp/0/13673530365.jpg,0
all_comp/0/13763052925.jpg,0
all_comp/0/13890992959.jpg,0
all_comp/0/13897935352.jpg,0
all_comp/0/13904653288.jpg,0
all_comp/0/13924766869.jpg,0
all_comp/0/13927021448.jpg,0
all_comp/0/13969871628.jpg,0
all_comp/0/14050165130.jpg,0
all_comp/0/14052140979.jpg,0
all_comp/0/14061168868.jpg,0
all_comp/0/14061329648.jpg,0
all_comp/0/14061336258.jpg,0
all_comp/0/14061350497.jpg,0
all_comp/0/14061356449.jpg,0
all_comp/0/14061363307.jpg,0
all_comp/0/14061372580.jpg,0
all_comp/0/14061397517.jpg,0
all_comp/0/14070415349.jpg,0
all_comp/0/14121024421.jpg,0
all_comp/0/14132327239.jpg,0
all_comp/0/14166442426.jpg,0
all_comp/0/14184754580.jpg,0
all_comp/0/14195025541.jpg,0
all_comp/0/14211923793.jpg,0
all_comp/0/14240928587.jpg,0
all_comp/0/14244607171.jpg,0
all_comp/0/14244686281.jpg,0
all_comp/0/14245592802.jpg,0
all_comp/0/14245606432.jpg,0
all_comp/0/14247424345.jpg,0
all_comp/0/14247510394.jpg,0
all_comp/0/14247913675.jpg,0
all_comp/0/14247925405.jpg,0
all_comp/0/14247935385.jpg,0
all_comp/0/14267993323.jpg,0
all_comp/0/14268136933.jpg,0
all_comp/0/14271573328.jpg,0
all_comp/0/14332748287.jpg,0
all_comp/0/14344029723.jpg,0
all_comp/0/14345728299.jpg,0
all_comp/0/14348463627.jpg,0
all_comp/0/14379351703.jpg,0
all_comp/0/14379818128.jpg,0
all_comp/0/14382756765.jpg,0
all_comp/0/14383310065.jpg,0
all_comp/0/14403561584.jpg,0
all_comp/0/14409330244.jpg,0
all_comp/0/14410106015.jpg,0
all_comp/0/14415522557.jpg,0
all_comp/0/14446384898.jpg,0
all_comp/0/14454990228.jpg,0
all_comp/0/14455009868.jpg,0
all_comp/0/14458327260.jpg,0
all_comp/0/14462182065.jpg,0
all_comp/0/14468796712.jpg,0
all_comp/0/14489120651.jpg,0
all_comp/0/14491061541.jpg,0
all_comp/0/14491253412.jpg,0
all_comp/0/14499234791.jpg,0
all_comp/0/14499803774.jpg,0
all_comp/0/14503049712.jpg,0
all_comp/0/14503070742.jpg,0
all_comp/0/14508294548.jpg,0
all_comp/0/14511072577.jpg,0
all_comp/0/14521225513.jpg,0
all_comp/0/14530911702.jpg,0
all_comp/0/14532984004.jpg,0
all_comp/0/14534977581.jpg,0
all_comp/0/14535093359.jpg,0
all_comp/0/14548409864.jpg,0
all_comp/0/14562884791.jpg,0
all_comp/0/14575195000.jpg,0
all_comp/0/14589306503.jpg,0
all_comp/0/14611268976.jpg,0
all_comp/0/14622882111.jpg,0
all_comp/0/14623921460.jpg,0
all_comp/0/14628943707.jpg,0
all_comp/0/14632259513.jpg,0
all_comp/0/14645344276.jpg,0
all_comp/0/14665039808.jpg,0
all_comp/0/14676219537.jpg,0
all_comp/0/14694422372.jpg,0
all_comp/0/14694475681.jpg,0
all_comp/0/14696816460.jpg,0
all_comp/0/14703514729.jpg,0
all_comp/0/14758721770.jpg,0
all_comp/0/14765999443.jpg,0
all_comp/0/14771658106.jpg,0
all_comp/0/14773060720.jpg,0
all_comp/0/14801462705.jpg,0
all_comp/0/14814440968.jpg,0
all_comp/0/14817541652.jpg,0
all_comp/0/14847301637.jpg,0
all_comp/0/14849930226.jpg,0
all_comp/0/14858543412.jpg,0
all_comp/0/14858555922.jpg,0
all_comp/0/14860466676.jpg,0
all_comp/0/14867724295.jpg,0
all_comp/0/14870340521.jpg,0
all_comp/0/14872132644.jpg,0
all_comp/0/14872417664.jpg,0
all_comp/0/14874315433.jpg,0
all_comp/0/14894404477.jpg,0
all_comp/0/14939061382.jpg,0
all_comp/0/14965961268.jpg,0
all_comp/0/14978227610.jpg,0
all_comp/0/14978243830.jpg,0
all_comp/0/15010491298.jpg,0
all_comp/0/15010851616.jpg,0
all_comp/0/15027346240.jpg,0
all_comp/0/15041102062.jpg,0
all_comp/0/15070042321.jpg,0
all_comp/0/15073770420.jpg,0
all_comp/0/15083144637.jpg,0
all_comp/0/15097947470.jpg,0
all_comp/0/15125823982.jpg,0
all_comp/0/15156664918.jpg,0
all_comp/0/15203028882.jpg,0
all_comp/0/15212270112.jpg,0
all_comp/0/15234055862.jpg,0
all_comp/0/15301332720.jpg,0
all_comp/0/15334622804.jpg,0
all_comp/0/15345817880.jpg,0
all_comp/0/15382288128.jpg,0
all_comp/0/15396956784.jpg,0
all_comp/0/15420737195.jpg,0
all_comp/0/15435480359.jpg,0
all_comp/0/15447699066.jpg,0
all_comp/0/15450740699.jpg,0
all_comp/0/15457305748.jpg,0
all_comp/0/15479770800.jpg,0
all_comp/0/15499401552.jpg,0
